Entity,suicide_rate,Gini coefficient,Continent,Population
Mali,171.33,1.98413355,Africa,5563258771
Malta,109.96000000000001,4.09323233,Europe,93766106
Marshall Islands,0,0.35482943,Oceania,10562657
Martinique,0,0,North America,52402484
Mauritania,113.13,2.7923991,Africa,1036294931
Mauritius,174.9135,1.10880026,Africa,204083940
Mayotte,0,0,Africa,73055055
Mecklenburg Schwerin,0,0,,0
Mexico,96.67,8.958842579999999,North America,18083853003
Micronesia (country),551.1423,0.82413432,,19477585
Micronesia (country) - urban,0,0.6326197,,0
Modena,0,0,,0
Moldova,306.0137,7.51140933,Europe,693261381
Monaco,0,0,Europe,7704832
Mongolia,434.457,3.30022968,Asia,621070070
Montenegro,345.887,4.6076509,Europe,129955794
Montserrat,0,0,North America,1182207
Morocco,182.9426,2.38651269,Africa,5796671610
Mozambique,462.3001,2.00173951,Africa,7423057478
Myanmar,78.55,0.6876538,Asia,8346079803
Nagorno-Karabakh,0,0,,0
Namibia,392.3867,1.83350544,Africa,450259473
Nauru,0,0.34766182,Oceania,2011249
Nepal,202.1756,1.41873249,Asia,4973082533
Netherlands,169.95,6.02665048,Europe,3129798688
Netherlands Antilles,0,0,,5055717
New Caledonia,0,0,Oceania,41221861
New Zealand,236.1407,0,Oceania,805990973
Nicaragua,109.68,2.67687702,North America,1065599837
Niger,203.4432,2.62362742,Africa,8123859057
Nigeria,168.62,3.17818469,Africa,42849894374
Niue,0,0,Oceania,408707
Norfolk Island,0,0,Oceania,0
North America,0,0,,94595471014
North Korea,183.4866,0,Asia,4164583165
North Macedonia,158.9735,6.75320169,Europe,377851339
Northern America (UN),0,0,,52873621376
Northern Cyprus,0,0,Asia,0
Northern Mariana Islands,0,0,Oceania,6274707
Norway,220.6658,5.9468150600000005,Europe,1109015105
Oceania,0,0,,7343755845
Oceania (UN),0,0,,6614943667
Oman,112.15,0,Asia,710574640
Pakistan,209.2099,3.9771165,Asia,42218205661
Palau,0,0,Oceania,3086051
Palestine,0,2.76216322,Asia,979871405
Panama,92.44,14.48162725,North America,666242771
Papua New Guinea,66.21,0.87622137,Oceania,1696454813
Paraguay,95.36,12.13549433,South America,1023060514
Parma,0,0,,0
Peru,61.29,12.34770342,South America,5288336260
Philippines,50.66,5.03758696,Asia,18009987729
Pitcairn,0,0,,0
Poland,280.1034,9.50294858,Europe,7906648707
Portugal,159.61,6.13293177,Europe,2138095677
Puerto Rico,0,0,North America,428607665
Qatar,121.49,0,Asia,331779455
Republic of Vietnam,0,0,,0
Reunion,0,0,,134925232
Romania,196.0143,8.06360358,Europe,4303363258
Russia,695.5681,10.29762752,Europe,28483674248
Rwanda,273.1332,2.3663198100000002,Africa,2701463604
Rwanda - rural,0,0.28898594,,0
Saint Barthelemy,0,0,,1072436
Saint Helena,0,0,,767278
Saint Kitts and Nevis,0,0,North America,12169783
Saint Lucia,149.83,0.9381769,North America,28613693
Saint Martin (French part),0,0,North America,4080635
Saint Pierre and Miquelon,0,0,North America,885338
Saint Vincent and the Grenadines,87.527,0,North America,20497237
Samoa,300.0493,1.2151388,Oceania,46277017
San Marino,0,0,Europe,5385397
Sao Tome and Principe,44.410000000000004,1.03696755,Africa,46471649
Saudi Arabia,102.19,0,Asia,5278129951
Saxony,0,0,,0
Senegal,250.6629,2.54437487,Africa,3874502690
Serbia,264.3531,5.5273550799999995,Europe,1364055036
Serbia and Montenegro,0,0,,532284000
Serbia excluding Kosovo,0,0,,0
Seychelles,161.60999999999999,1.64492419,Africa,16755524
Sierra Leone,224.103,1.09888146,Africa,1584904893
Singapore,183.1925,0,Asia,733323028
Sint Maarten (Dutch part),0,0,,4303281
Slovakia,218.59290000000001,4.71103774,Europe,1153845428
Slovenia,357.1581,5.86680842,Europe,412938223
Solomon Islands,355.2595,0.83151778,Oceania,148799588
Somalia,314.4561,0.36822405,Africa,4193151835
Somaliland,0,0,Africa,0
South Africa,529.1053,3.71284346,Africa,8979550763
South America,0,0,,62642432023
South Georgia and the South Sandwich Islands,0,0,South America,0
South Korea,442.5598,1.9020485299999998,Asia,7624491450
South Ossetia,0,0,,0
South Sudan,137.12,0.90484787,Africa,2127995198
South-East Asia,244.1073,0,,0
Spain,115.9,7.60433481,Europe,8709756149
Sri Lanka,374.2904,2.94269284,Asia,3233660932
Sudan,103.14,0.69638532,Africa,10049096709
Suriname,530.3136,0,South America,101500780
Suriname - urban,0,0.57851404,,0
Svalbard and Jan Mayen,0,0,Europe,69336
Sweden,247.6497,6.55823042,Europe,2248776689
Switzerland,244.5102,5.61794886,Europe,1711063214
Syria,37.86,0.7268398300000001,Asia,4243605699
Taiwan,0,3.44390546,Asia,3364640550
Tajikistan,99.4,1.92830067,Asia,1775760399
Tanzania,203.2701,1.91146829,Africa,15104055896
Thailand,164.7717,10.48548776,Asia,9546328582
Togo,352.0029,1.73641524,Africa,1829751807
Tokelau,0,0,Oceania,323174
Tonga,99.62,1.12774105,Oceania,20522560
Transnistria,0,0,,0
Trinidad and Tobago,222.15359999999998,0.8287428,North America,222451273
Tunisia,68.57,2.72493182,Africa,1922630476
Turkey,54.19,8.1868012,Asia,12974270193
Turkmenistan,210.369,0.40806928,Asia,1009247834
Turks and Caicos Islands,0,0,North America,5262806
Tuscany,0,0,,0
Tuvalu,0,0.39139032,Oceania,2148847
Two Sicilies,0,0,,0
USSR,0,0,,25476435261
Uganda,313.5725,4.26621289,Africa,9610727466
Ukraine,465.8102,6.6398708200000005,Europe,8821691695
United Arab Emirates,126.21,0.3251042,Asia,1149654008
United Kingdom,145.64000000000001,10.03873424,Europe,14849318455
United States,237.7433,12.81832505,North America,55690634713
United States Minor Outlying Islands,0,0,,0
United States Virgin Islands,0,0,North America,11687148
Upper-middle-income,204.9154,0,,0
Upper-middle-income countries,0,0,,4.06603E+11
Uruguay,310.2616,6.28887811,South America,563029409
Uruguay - urban,0,5.62200631,,0
Uzbekistan,189.5997,1.4908846599999999,Asia,5551772293
Vanuatu,437.0491,0.6966887399999999,Oceania,71646076
Vatican,0,0,,176166
Venezuela,76.85,6.24118941,South America,4434031385
Vietnam,145.71,3.96907426,Asia,14171756251
Wallis and Futuna,0,0,Oceania,1710005
West Germany,0,0,,307820000
Western Pacific,203.78719999999998,0,,0
Western Sahara,0,0,,85481715
World,223.3385,0,,1.37175E+12
Wuerttemburg,0,0,,0
Yemen,150.99,1.06437215,Asia,6209766875
Yemen Arab Republic,0,0,,145519000
Yemen People's Republic,0,0,,42444800
Yugoslavia,0,0,,1285494000
Zambia,389.5161,4.74314023,Africa,4242263084
Zanzibar,0,0,,0
Zimbabwe,537.0448,1.37747107,Africa,3053509349
